Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (43) relexpr -> . expr LTE expr
    (44) relexpr -> . expr GT expr
    (45) relexpr -> . expr GTE expr
    (46) relexpr -> . expr EQUAL expr
    (47) relexpr -> . expr NOTEQUAL expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    NOT             shift and go to state 29
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    boolexpr                       shift and go to state 97
    relexpr                        shift and go to state 28
    expr                           shift and go to state 44
    bool                           shift and go to state 36

state 61

    (34) optlvlinc -> STEPIN .

    NEWLINE         reduce using rule 34 (optlvlinc -> STEPIN .)


state 62

    (35) optlvlinc -> empty .

    NEWLINE         reduce using rule 35 (optlvlinc -> empty .)


state 63

    (12) command -> IF expr optlvlinc .

    NEWLINE         reduce using rule 12 (command -> IF expr optlvlinc .)


state 64

    (48) expr -> expr PLUS . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 98
    bool                           shift and go to state 36

state 65

    (49) expr -> expr MINUS . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 99
    bool                           shift and go to state 36

state 66

    (50) expr -> expr MUL . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 100
    bool                           shift and go to state 36

state 67

    (51) expr -> expr DIV . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 101
    bool                           shift and go to state 36

state 68

    (52) expr -> expr MOD . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 102
    bool                           shift and go to state 36

state 69

    (53) expr -> expr POWER . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 103
    bool                           shift and go to state 36

state 70

    (54) expr -> expr BITWISEAND . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 104
    bool                           shift and go to state 36

state 71

    (55) expr -> expr BITWISEOR . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 105
    bool                           shift and go to state 36

state 72

    (56) expr -> expr BITWISEXOR . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 106
    bool                           shift and go to state 36

state 73

    (57) expr -> expr BITWISELS . INT

    INT             shift and go to state 107


state 74

    (58) expr -> expr BITWISERS . INT

    INT             shift and go to state 108


state 75

    (42) relexpr -> expr LT . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 109
    bool                           shift and go to state 36

state 76

    (43) relexpr -> expr LTE . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 110
    bool                           shift and go to state 36

state 77

    (44) relexpr -> expr GT . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 111
    bool                           shift and go to state 36

state 78

    (45) relexpr -> expr GTE . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 112
    bool                           shift and go to state 36

state 79

    (46) relexpr -> expr EQUAL . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 113
    bool                           shift and go to state 36

state 80

    (47) relexpr -> expr NOTEQUAL . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expr                           shift and go to state 114
    bool                           shift and go to state 36

state 81

    (13) command -> IF error optlvlinc .

    NEWLINE         reduce using rule 13 (command -> IF error optlvlinc .)


state 82

    (41) boolexpr -> NOT boolexpr .
    (39) boolexpr -> boolexpr . AND boolexpr
    (40) boolexpr -> boolexpr . OR boolexpr

    AND             reduce using rule 41 (boolexpr -> NOT boolexpr .)
    OR              reduce using rule 41 (boolexpr -> NOT boolexpr .)
    STEPIN          reduce using rule 41 (boolexpr -> NOT boolexpr .)
    NEWLINE         reduce using rule 41 (boolexpr -> NOT boolexpr .)
    SEP             reduce using rule 41 (boolexpr -> NOT boolexpr .)

  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]


state 83

    (66) expr -> MINUS expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIV expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . POWER expr
    (54) expr -> expr . BITWISEAND expr
    (55) expr -> expr . BITWISEOR expr
    (56) expr -> expr . BITWISEXOR expr
    (57) expr -> expr . BITWISELS INT
    (58) expr -> expr . BITWISERS INT

    PLUS            reduce using rule 66 (expr -> MINUS expr .)
    MINUS           reduce using rule 66 (expr -> MINUS expr .)
    MUL             reduce using rule 66 (expr -> MINUS expr .)
    DIV             reduce using rule 66 (expr -> MINUS expr .)
    MOD             reduce using rule 66 (expr -> MINUS expr .)
    POWER           reduce using rule 66 (expr -> MINUS expr .)
    BITWISEAND      reduce using rule 66 (expr -> MINUS expr .)
    BITWISEOR       reduce using rule 66 (expr -> MINUS expr .)
    BITWISEXOR      reduce using rule 66 (expr -> MINUS expr .)
    BITWISELS       reduce using rule 66 (expr -> MINUS expr .)
    BITWISERS       reduce using rule 66 (expr -> MINUS expr .)
    LT              reduce using rule 66 (expr -> MINUS expr .)
    LTE             reduce using rule 66 (expr -> MINUS expr .)
    GT              reduce using rule 66 (expr -> MINUS expr .)
    GTE             reduce using rule 66 (expr -> MINUS expr .)
    EQUAL           reduce using rule 66 (expr -> MINUS expr .)
    NOTEQUAL        reduce using rule 66 (expr -> MINUS expr .)
    STEPIN          reduce using rule 66 (expr -> MINUS expr .)
    NEWLINE         reduce using rule 66 (expr -> MINUS expr .)
    SEP             reduce using rule 66 (expr -> MINUS expr .)
    RPAREN          reduce using rule 66 (expr -> MINUS expr .)
    TO              reduce using rule 66 (expr -> MINUS expr .)
    AND             reduce using rule 66 (expr -> MINUS expr .)
    OR              reduce using rule 66 (expr -> MINUS expr .)
    STEP            reduce using rule 66 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! MUL             [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! MOD             [ shift and go to state 68 ]
  ! POWER           [ shift and go to state 69 ]
  ! BITWISEAND      [ shift and go to state 70 ]
  ! BITWISEOR       [ shift and go to state 71 ]
  ! BITWISEXOR      [ shift and go to state 72 ]
  ! BITWISELS       [ shift and go to state 73 ]
  ! BITWISERS       [ shift and go to state 74 ]


state 84

    (59) expr -> BITWISENOT expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIV expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . POWER expr
    (54) expr -> expr . BITWISEAND expr
    (55) expr -> expr . BITWISEOR expr
    (56) expr -> expr . BITWISEXOR expr
    (57) expr -> expr . BITWISELS INT
    (58) expr -> expr . BITWISERS INT

    PLUS            reduce using rule 59 (expr -> BITWISENOT expr .)
    MINUS           reduce using rule 59 (expr -> BITWISENOT expr .)
    MUL             reduce using rule 59 (expr -> BITWISENOT expr .)
    DIV             reduce using rule 59 (expr -> BITWISENOT expr .)
    MOD             reduce using rule 59 (expr -> BITWISENOT expr .)
    POWER           reduce using rule 59 (expr -> BITWISENOT expr .)
    BITWISEAND      reduce using rule 59 (expr -> BITWISENOT expr .)
    BITWISEOR       reduce using rule 59 (expr -> BITWISENOT expr .)
    BITWISEXOR      reduce using rule 59 (expr -> BITWISENOT expr .)
    BITWISELS       reduce using rule 59 (expr -> BITWISENOT expr .)
    BITWISERS       reduce using rule 59 (expr -> BITWISENOT expr .)
    LT              reduce using rule 59 (expr -> BITWISENOT expr .)
    LTE             reduce using rule 59 (expr -> BITWISENOT expr .)
    GT              reduce using rule 59 (expr -> BITWISENOT expr .)
    GTE             reduce using rule 59 (expr -> BITWISENOT expr .)
    EQUAL           reduce using rule 59 (expr -> BITWISENOT expr .)
    NOTEQUAL        reduce using rule 59 (expr -> BITWISENOT expr .)
    STEPIN          reduce using rule 59 (expr -> BITWISENOT expr .)
    NEWLINE         reduce using rule 59 (expr -> BITWISENOT expr .)
    SEP             reduce using rule 59 (expr -> BITWISENOT expr .)
    RPAREN          reduce using rule 59 (expr -> BITWISENOT expr .)
    TO              reduce using rule 59 (expr -> BITWISENOT expr .)
    AND             reduce using rule 59 (expr -> BITWISENOT expr .)
    OR              reduce using rule 59 (expr -> BITWISENOT expr .)
    STEP            reduce using rule 59 (expr -> BITWISENOT expr .)

  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! MUL             [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! MOD             [ shift and go to state 68 ]
  ! POWER           [ shift and go to state 69 ]
  ! BITWISEAND      [ shift and go to state 70 ]
  ! BITWISEOR       [ shift and go to state 71 ]
  ! BITWISEXOR      [ shift and go to state 72 ]
  ! BITWISELS       [ shift and go to state 73 ]
  ! BITWISERS       [ shift and go to state 74 ]


state 85

    (65) expr -> LPAREN expr . RPAREN
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIV expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . POWER expr
    (54) expr -> expr . BITWISEAND expr
    (55) expr -> expr . BITWISEOR expr
    (56) expr -> expr . BITWISEXOR expr
    (57) expr -> expr . BITWISELS INT
    (58) expr -> expr . BITWISERS INT

    RPAREN          shift and go to state 115
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    BITWISEAND      shift and go to state 70
    BITWISEOR       shift and go to state 71
    BITWISEXOR      shift and go to state 72
    BITWISELS       shift and go to state 73
    BITWISERS       shift and go to state 74


state 86

    (14) command -> optlvldec ELSE IF . boolexpr optlvlinc
    (15) command -> optlvldec ELSE IF . error optlvlinc
    (38) boolexpr -> . relexpr
    (39) boolexpr -> . boolexpr AND boolexpr
    (40) boolexpr -> . boolexpr OR boolexpr
    (41) boolexpr -> . NOT boolexpr
    (42) relexpr -> . expr LT expr
    (43) relexpr -> . expr LTE expr
    (44) relexpr -> . expr GT expr
    (45) relexpr -> . expr GTE expr
    (46) relexpr -> . expr EQUAL expr
    (47) relexpr -> . expr NOTEQUAL expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIV expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr POWER expr
    (54) expr -> . expr BITWISEAND expr
    (55) expr -> . expr BITWISEOR expr
    (56) expr -> . expr BITWISEXOR expr
    (57) expr -> . expr BITWISELS INT
    (58) expr -> . expr BITWISERS INT
    (59) expr -> . BITWISENOT expr
    (60) expr -> . INT
    (61) expr -> . FLOAT
    (62) expr -> . STR
    (63) expr -> . ID
    (64) expr -> . bool
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . MINUS expr
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    error           shift and go to state 117
    NOT             shift and go to state 29
    BITWISENOT      shift and go to state 32
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    STR             shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    boolexpr                       shift and go to state 116
    relexpr                        shift and go to state 28
    expr                           shift and go to state 44
    bool                           shift and go to state 36

state 87

    (16) command -> optlvldec ELSE optlvlinc .

    NEWLINE         reduce using rule 16 (command -> optlvldec ELSE optlvlinc .)


state 88

    (17) command -> WHILE boolexpr optlvlinc .

    NEWLINE         reduce using rule 17 (command -> WHILE boolexpr optlvlinc .)


state 89

    (18) command -> WHILE bool optlvlinc .

    NEWLINE         reduce using rule 18 (command -> WHILE bool optlvlinc .)


state 90

    (19) command -> WHILE error optlvlinc .

    NEWLINE         reduce using rule 19 (command -> WHILE error optlvlinc .)


state 91

    (20) command -> ADD_DEV ID expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . MUL expr
    (51) expr -> expr . DIV expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . POWER expr
    (54) expr -> expr . BITWISEAND expr
    (55) expr -> expr . BITWISEOR expr
    (56) expr -> expr . BITWISEXOR expr
    (57) expr -> expr . BITWISELS INT
    (58) expr -> expr . BITWISERS INT

    NEWLINE         reduce using rule 20 (command -> ADD_DEV ID expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    BITWISEAND      shift and go to state 70
    BITWISEOR       shift and go to state 71
    BITWISEXOR      shift and go to state 72
    BITWISELS       shift and go to state 73
    BITWISERS       shift and go to state 74

